#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d0b6ae0, pid=6932, tid=6432
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [awt.dll+0xb6ae0]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x047ad800):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=6432, stack(0x04c30000,0x04c80000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x04c7f878, EBX=0x047b87e8, ECX=0x000001fe, EDX=0x000000c0
ESP=0x04c7f860, EBP=0x763d1450, ESI=0x00000000, EDI=0x000000c0
EIP=0x6d0b6ae0, EFLAGS=0x00010216

Top of Stack: (sp=0x04c7f860)
0x04c7f860:   04c7f878 00001000 00000000 047b08c0
0x04c7f870:   00000001 04c7f868 04c7f86c 6d0ae4bd
0x04c7f880:   00000000 00000000 047b08c0 6d0ae58a
0x04c7f890:   00000000 047b08c0 00000001 6d0ae68e
0x04c7f8a0:   047b08c0 6d0637c2 02063970 00000000
0x04c7f8b0:   6d0b05c0 00000001 6d102f50 6d102938
0x04c7f8c0:   02063970 6d0b19e2 6d102f48 6d0b1bc9
0x04c7f8d0:   6d09a453 00000000 00001920 00000000 

Instructions: (pc=0x6d0b6ae0)
0x6d0b6ad0:   05 00 20 00 00 50 c1 e2 05 8d 44 24 14 50 8b fa
0x6d0b6ae0:   8b 16 57 c1 e1 05 51 56 ff 52 2c 85 c0 0f 8c 93 


Stack: [0x04c30000,0x04c80000],  sp=0x04c7f860,  free space=13e04c7f344k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0xb6ae0]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+77
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0777c400 JavaThread "Thread-1" daemon [_thread_in_native, id=6992, stack(0x07bf0000,0x07c40000)]
  0x047ff800 JavaThread "TimerQueue" daemon [_thread_blocked, id=588, stack(0x075c0000,0x07610000)]
  0x021d9c00 JavaThread "DestroyJavaVM" [_thread_blocked, id=5288, stack(0x00430000,0x00480000)]
  0x047ae400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6740, stack(0x04d90000,0x04de0000)]
=>0x047ad800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=6432, stack(0x04c30000,0x04c80000)]
  0x047ac000 JavaThread "AWT-Shutdown" [_thread_blocked, id=4856, stack(0x04ba0000,0x04bf0000)]
  0x0479ac00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6252, stack(0x04a20000,0x04a70000)]
  0x0206c800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4484, stack(0x045e0000,0x04630000)]
  0x0206a800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4296, stack(0x04550000,0x045a0000)]
  0x02069400 JavaThread "Attach Listener" daemon [_thread_blocked, id=5388, stack(0x044c0000,0x04510000)]
  0x02066400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6836, stack(0x04430000,0x04480000)]
  0x02025c00 JavaThread "Finalizer" daemon [_thread_blocked, id=5680, stack(0x043a0000,0x043f0000)]
  0x02021000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5748, stack(0x04310000,0x04360000)]

Other Threads:
  0x0201fc00 VMThread [stack: 0x04280000,0x042d0000] [id=6304]
  0x0206e400 WatcherThread [stack: 0x04670000,0x046c0000] [id=6504]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4928K, used 3458K [0x24170000, 0x246c0000, 0x296c0000)
  eden space 4416K,  76% used [0x24170000, 0x244ba4d0, 0x245c0000)
  from space 512K,  17% used [0x245c0000, 0x245d6578, 0x24640000)
  to   space 512K,   0% used [0x24640000, 0x24640000, 0x246c0000)
 tenured generation   total 10944K, used 2706K [0x296c0000, 0x2a170000, 0x34170000)
   the space 10944K,  24% used [0x296c0000, 0x29964808, 0x29964a00, 0x2a170000)
 compacting perm gen  total 12288K, used 3084K [0x34170000, 0x34d70000, 0x38170000)
   the space 12288K,  25% used [0x34170000, 0x34473150, 0x34473200, 0x34d70000)
    ro space 10240K,  51% used [0x38170000, 0x3869ae00, 0x3869ae00, 0x38b70000)
    rw space 12288K,  54% used [0x38b70000, 0x392072d8, 0x39207400, 0x39770000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\Java\jre6\bin\javaw.exe
0x76fb0000 - 0x77130000 	C:\Windows\SysWOW64\ntdll.dll
0x763c0000 - 0x764c0000 	C:\Windows\syswow64\kernel32.dll
0x76a20000 - 0x76a66000 	C:\Windows\syswow64\KERNELBASE.dll
0x76200000 - 0x762a0000 	C:\Windows\syswow64\ADVAPI32.dll
0x75cf0000 - 0x75d9c000 	C:\Windows\syswow64\msvcrt.dll
0x75cc0000 - 0x75cd9000 	C:\Windows\SysWOW64\sechost.dll
0x74bc0000 - 0x74cb0000 	C:\Windows\syswow64\RPCRT4.dll
0x74b20000 - 0x74b80000 	C:\Windows\syswow64\SspiCli.dll
0x74b10000 - 0x74b1c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x76920000 - 0x76a20000 	C:\Windows\syswow64\USER32.dll
0x75f00000 - 0x75f90000 	C:\Windows\syswow64\GDI32.dll
0x76f80000 - 0x76f8a000 	C:\Windows\syswow64\LPK.dll
0x74da0000 - 0x74e3d000 	C:\Windows\syswow64\USP10.dll
0x76760000 - 0x767c0000 	C:\Windows\system32\IMM32.DLL
0x767c0000 - 0x7688c000 	C:\Windows\syswow64\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\Java\jre6\bin\msvcr71.dll
0x6d800000 - 0x6da97000 	C:\Program Files (x86)\Java\jre6\bin\client\jvm.dll
0x73590000 - 0x735c2000 	C:\Windows\system32\WINMM.dll
0x73200000 - 0x7324b000 	C:\Windows\system32\apphelp.dll
0x6d7b0000 - 0x6d7bc000 	C:\Program Files (x86)\Java\jre6\bin\verify.dll
0x6d330000 - 0x6d34f000 	C:\Program Files (x86)\Java\jre6\bin\java.dll
0x6d290000 - 0x6d298000 	C:\Program Files (x86)\Java\jre6\bin\hpi.dll
0x75ce0000 - 0x75ce5000 	C:\Windows\syswow64\PSAPI.DLL
0x6d7f0000 - 0x6d7ff000 	C:\Program Files (x86)\Java\jre6\bin\zip.dll
0x6d000000 - 0x6d14a000 	C:\Program Files (x86)\Java\jre6\bin\awt.dll
0x711b0000 - 0x71201000 	C:\Windows\system32\WINSPOOL.DRV
0x75da0000 - 0x75efc000 	C:\Windows\syswow64\ole32.dll
0x73360000 - 0x734fe000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\COMCTL32.dll
0x74cb0000 - 0x74d07000 	C:\Windows\syswow64\SHLWAPI.dll
0x71240000 - 0x71253000 	C:\Windows\system32\DWMAPI.DLL
0x721d0000 - 0x72250000 	C:\Windows\system32\uxtheme.dll
0x3aa00000 - 0x3ab06000 	C:\Program Files (x86)\ABBYY Lingvo x3\LvHook.dll
0x75070000 - 0x75cb9000 	C:\Windows\syswow64\SHELL32.dll
0x76330000 - 0x763bf000 	C:\Windows\syswow64\OLEAUT32.dll
0x6d230000 - 0x6d284000 	C:\Program Files (x86)\Java\jre6\bin\fontmanager.dll
0x64210000 - 0x643d3000 	C:\Windows\system32\d3d9.dll
0x73580000 - 0x73589000 	C:\Windows\system32\VERSION.dll
0x68700000 - 0x68706000 	C:\Windows\system32\d3d8thk.dll
0x63970000 - 0x640cc000 	C:\Windows\system32\nvd3dum.dll
0x685e0000 - 0x68605000 	C:\Windows\system32\powrprof.dll
0x764c0000 - 0x7665d000 	C:\Windows\syswow64\SETUPAPI.dll
0x76730000 - 0x76757000 	C:\Windows\syswow64\CFGMGR32.dll
0x74d10000 - 0x74d22000 	C:\Windows\syswow64\DEVOBJ.dll
0x6d610000 - 0x6d623000 	C:\Program Files (x86)\Java\jre6\bin\net.dll
0x75f90000 - 0x75fc5000 	C:\Windows\syswow64\WS2_32.dll
0x74bb0000 - 0x74bb6000 	C:\Windows\syswow64\NSI.dll
0x72f60000 - 0x72f9c000 	C:\Windows\system32\mswsock.dll
0x72da0000 - 0x72da6000 	C:\Windows\System32\wship6.dll
0x6d630000 - 0x6d639000 	C:\Program Files (x86)\Java\jre6\bin\nio.dll
0x72d90000 - 0x72d95000 	C:\Windows\System32\wshtcpip.dll
0x72f10000 - 0x72f54000 	C:\Windows\system32\DNSAPI.dll
0x735e0000 - 0x735fc000 	C:\Windows\system32\IPHLPAPI.DLL
0x735d0000 - 0x735d7000 	C:\Windows\system32\WINNSI.DLL
0x72e90000 - 0x72e96000 	C:\Windows\system32\rasadhlp.dll
0x66f00000 - 0x66f38000 	C:\Windows\System32\fwpuclnt.dll
0x762a0000 - 0x76323000 	C:\Windows\syswow64\CLBCatQ.DLL
0x73260000 - 0x73355000 	C:\Windows\system32\propsys.dll
0x72850000 - 0x72871000 	C:\Windows\system32\ntmarta.dll
0x766e0000 - 0x76725000 	C:\Windows\syswow64\WLDAP32.dll
0x68a60000 - 0x68bf8000 	C:\Windows\system32\NetworkExplorer.dll
0x727a0000 - 0x727ce000 	C:\Windows\System32\shdocvw.dll
0x72730000 - 0x7273b000 	C:\Windows\system32\profapi.dll
