#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d0b6b30, pid=3888, tid=5536
#
# JRE version: 6.0_22-b04
# Java VM: Java HotSpot(TM) Client VM (17.1-b03 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [awt.dll+0xb6b30]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x04786c00):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=5536, stack(0x04c20000,0x04c70000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x04c6fa78, EBX=0x04793e38, ECX=0x000003c0, EDX=0x000000c0
ESP=0x04c6fa60, EBP=0x76ce1450, ESI=0x00000000, EDI=0x000000c0
EIP=0x6d0b6b30, EFLAGS=0x00010216

Top of Stack: (sp=0x04c6fa60)
0x04c6fa60:   04c6fa78 00001000 00000000 04793c18
0x04c6fa70:   00000001 04c6fa68 04c6fa6c 6d0ae4fd
0x04c6fa80:   00000000 00000000 04793c18 6d0ae5ca
0x04c6fa90:   00000000 04793c18 00000001 6d0ae6ce
0x04c6faa0:   04793c18 6d063812 01d17560 00000000
0x04c6fab0:   6d0b0630 00000001 6d102f58 6d102940
0x04c6fac0:   01d17560 6d0b1a32 6d102f50 6d0b1c19
0x04c6fad0:   6d09a4b3 00000000 000015a0 00000000 

Instructions: (pc=0x6d0b6b30)
0x6d0b6b20:   05 00 20 00 00 50 c1 e2 05 8d 44 24 14 50 8b fa
0x6d0b6b30:   8b 16 57 c1 e1 05 51 56 ff 52 2c 85 c0 0f 8c 93 


Stack: [0x04c20000,0x04c70000],  sp=0x04c6fa60,  free space=13e04c6f544k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0xb6b30]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+52
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x07073400 JavaThread "Thread-1" daemon [_thread_in_native, id=5864, stack(0x07420000,0x07470000)]
  0x047cc000 JavaThread "TimerQueue" daemon [_thread_blocked, id=6560, stack(0x06d10000,0x06d60000)]
  0x01ec9c00 JavaThread "DestroyJavaVM" [_thread_blocked, id=1492, stack(0x00360000,0x003b0000)]
  0x04787400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6104, stack(0x04d70000,0x04dc0000)]
=>0x04786c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5536, stack(0x04c20000,0x04c70000)]
  0x04786800 JavaThread "AWT-Shutdown" [_thread_blocked, id=7596, stack(0x04b90000,0x04be0000)]
  0x04784000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=6796, stack(0x04a00000,0x04a50000)]
  0x01d67000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=6284, stack(0x045b0000,0x04600000)]
  0x01d5a400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6156, stack(0x04520000,0x04570000)]
  0x01d58c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=5840, stack(0x04490000,0x044e0000)]
  0x01d55c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7300, stack(0x04400000,0x04450000)]
  0x01d12800 JavaThread "Finalizer" daemon [_thread_blocked, id=7488, stack(0x04370000,0x043c0000)]
  0x01d11000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7344, stack(0x042e0000,0x04330000)]

Other Threads:
  0x01d0fc00 VMThread [stack: 0x04250000,0x042a0000] [id=6956]
  0x01d68c00 WatcherThread [stack: 0x04640000,0x04690000] [id=7188]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 44480K, used 9128K [0x24180000, 0x271c0000, 0x296d0000)
  eden space 39552K,  19% used [0x24180000, 0x2490f508, 0x26820000)
  from space 4928K,  28% used [0x26820000, 0x2697ab90, 0x26cf0000)
  to   space 4928K,   0% used [0x26cf0000, 0x26cf0000, 0x271c0000)
 tenured generation   total 98688K, used 75245K [0x296d0000, 0x2f730000, 0x34180000)
   the space 98688K,  76% used [0x296d0000, 0x2e04b630, 0x2e04b800, 0x2f730000)
 compacting perm gen  total 12288K, used 3352K [0x34180000, 0x34d80000, 0x38180000)
   the space 12288K,  27% used [0x34180000, 0x344c60e8, 0x344c6200, 0x34d80000)
    ro space 10240K,  51% used [0x38180000, 0x386abaf8, 0x386abc00, 0x38b80000)
    rw space 12288K,  54% used [0x38b80000, 0x392176d8, 0x39217800, 0x39780000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\Java\jre6\bin\javaw.exe
0x77310000 - 0x77490000 	C:\Windows\SysWOW64\ntdll.dll
0x76cd0000 - 0x76dd0000 	C:\Windows\syswow64\kernel32.dll
0x761b0000 - 0x761f6000 	C:\Windows\syswow64\KERNELBASE.dll
0x75240000 - 0x752e0000 	C:\Windows\syswow64\ADVAPI32.dll
0x763f0000 - 0x7649c000 	C:\Windows\syswow64\msvcrt.dll
0x76050000 - 0x76069000 	C:\Windows\SysWOW64\sechost.dll
0x767d0000 - 0x768c0000 	C:\Windows\syswow64\RPCRT4.dll
0x74e80000 - 0x74ee0000 	C:\Windows\syswow64\SspiCli.dll
0x74e70000 - 0x74e7c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x766d0000 - 0x767d0000 	C:\Windows\syswow64\USER32.dll
0x76360000 - 0x763f0000 	C:\Windows\syswow64\GDI32.dll
0x76170000 - 0x7617a000 	C:\Windows\syswow64\LPK.dll
0x75f30000 - 0x75fcd000 	C:\Windows\syswow64\USP10.dll
0x75ff0000 - 0x76050000 	C:\Windows\system32\IMM32.DLL
0x768d0000 - 0x7699c000 	C:\Windows\syswow64\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\Java\jre6\bin\msvcr71.dll
0x6d7f0000 - 0x6da97000 	C:\Program Files (x86)\Java\jre6\bin\client\jvm.dll
0x738f0000 - 0x73922000 	C:\Windows\system32\WINMM.dll
0x73560000 - 0x735ab000 	C:\Windows\system32\apphelp.dll
0x6d7a0000 - 0x6d7ac000 	C:\Program Files (x86)\Java\jre6\bin\verify.dll
0x6d320000 - 0x6d33f000 	C:\Program Files (x86)\Java\jre6\bin\java.dll
0x6d280000 - 0x6d288000 	C:\Program Files (x86)\Java\jre6\bin\hpi.dll
0x76c90000 - 0x76c95000 	C:\Windows\syswow64\PSAPI.DLL
0x6d7e0000 - 0x6d7ef000 	C:\Program Files (x86)\Java\jre6\bin\zip.dll
0x6d000000 - 0x6d14a000 	C:\Program Files (x86)\Java\jre6\bin\awt.dll
0x71d70000 - 0x71dc1000 	C:\Windows\system32\WINSPOOL.DRV
0x76200000 - 0x7635c000 	C:\Windows\syswow64\ole32.dll
0x736c0000 - 0x7385e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\COMCTL32.dll
0x76c00000 - 0x76c57000 	C:\Windows\syswow64\SHLWAPI.dll
0x71e30000 - 0x71e43000 	C:\Windows\system32\DWMAPI.DLL
0x721c0000 - 0x72240000 	C:\Windows\system32\uxtheme.dll
0x3aa00000 - 0x3ab06000 	C:\Program Files (x86)\ABBYY Lingvo x3\LvHook.dll
0x752e0000 - 0x75f29000 	C:\Windows\syswow64\SHELL32.dll
0x75010000 - 0x7509f000 	C:\Windows\syswow64\OLEAUT32.dll
0x6d230000 - 0x6d27f000 	C:\Program Files (x86)\Java\jre6\bin\fontmanager.dll
0x6bde0000 - 0x6bfa3000 	C:\Windows\system32\d3d9.dll
0x738e0000 - 0x738e9000 	C:\Windows\system32\VERSION.dll
0x6f940000 - 0x6f946000 	C:\Windows\system32\d3d8thk.dll
0x6b680000 - 0x6bddc000 	C:\Windows\system32\nvd3dum.dll
0x6f910000 - 0x6f935000 	C:\Windows\system32\powrprof.dll
0x76530000 - 0x766cd000 	C:\Windows\syswow64\SETUPAPI.dll
0x76ca0000 - 0x76cc7000 	C:\Windows\syswow64\CFGMGR32.dll
0x75fd0000 - 0x75fe2000 	C:\Windows\syswow64\DEVOBJ.dll
0x6d600000 - 0x6d613000 	C:\Program Files (x86)\Java\jre6\bin\net.dll
0x75180000 - 0x751b5000 	C:\Windows\syswow64\WS2_32.dll
0x772e0000 - 0x772e6000 	C:\Windows\syswow64\NSI.dll
0x732c0000 - 0x732fc000 	C:\Windows\system32\mswsock.dll
0x73070000 - 0x73076000 	C:\Windows\System32\wship6.dll
0x6d620000 - 0x6d629000 	C:\Program Files (x86)\Java\jre6\bin\nio.dll
0x73060000 - 0x73065000 	C:\Windows\System32\wshtcpip.dll
0x750f0000 - 0x75173000 	C:\Windows\syswow64\CLBCatQ.DLL
0x735c0000 - 0x736b5000 	C:\Windows\system32\propsys.dll
0x73160000 - 0x73181000 	C:\Windows\system32\ntmarta.dll
0x750a0000 - 0x750e5000 	C:\Windows\syswow64\WLDAP32.dll
0x6faf0000 - 0x6fc88000 	C:\Windows\system32\NetworkExplorer.dll
0x73380000 - 0x733ae000 	C:\Windows\System32\shdocvw.dll
0x72a90000 - 0x72a9b000 	C:\Windows\system32\profapi.dll
0x72f60000 - 0x72f6a000 	C:\Windows\system32\slc.dll
0x74cd0000 - 0x74ce2000 	C:\Windows\system32\MPR.dll
0x10000000 - 0x10013000 	C:\Program Files (x86)\Common Files\Adobe\Adobe Drive CS4\AdobeDriveCS4_NP.dll
0x73440000 - 0x73448000 	C:\Windows\System32\drprov.dll
0x72240000 - 0x72269000 	C:\Windows\System32\WINSTA.dll
0x72190000 - 0x721a4000 	C:\Windows\System32\ntlanman.dll
0x72170000 - 0x72186000 	C:\Windows\System32\davclnt.dll
0x73480000 - 0x73488000 	C:\Windows\System32\DAVHLPR.dll
0x733c0000 - 0x733cf000 	C:\Windows\system32\wkscli.dll
0x73010000 - 0x7301b000 	C:\Windows\system32\cscapi.dll
0x73530000 - 0x73539000 	C:\Windows\system32\netutils.dll
0x720d0000 - 0x72159000 	C:\Windows\system32\PortableDeviceApi.dll
0x76c60000 - 0x76c8d000 	C:\Windows\syswow64\WINTRUST.dll
0x74ef0000 - 0x7500c000 	C:\Windows\syswow64\CRYPT32.dll
0x768c0000 - 0x768cc000 	C:\Windows\syswow64\MSASN1.dll
0x6b530000 - 0x6b55b000 	C:\Windows\system32\PortableDeviceTypes.dll
0x6fd80000 - 0x6fda2000 	C:\Windows\system32\EhStorAPI.dll
0x735b0000 - 0x735b9000 	C:\Windows\system32\LINKINFO.dll
0x6d1a0000 - 0x6d1c3000 	C:\Program Files (x86)\Java\jre6\bin\dcpr.dll
0x74950000 - 0x74957000 	C:\Windows\system32\msiltcfg.dll
0x72bf0000 - 0x72e30000 	C:\Windows\system32\msi.dll
0x73330000 - 0x73333000 	C:\Windows\SysWOW64\SFC.DLL
0x73320000 - 0x7332d000 	C:\Windows\system32\sfc_os.DLL
0x73200000 - 0x73206000 	C:\Windows\system32\rasadhlp.dll

VM Arguments:
jvm_args: -Djava.library.path=D:\Documents\M-Business Important\ICTV-Tool\COMPILING\MSS -Dfile.encoding=Cp1251 
java_command: base_gui.Launcher
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files (x86)/Java/jre6/bin/client;C:/Program Files (x86)/Java/jre6/bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\TC UP\PLUGINS\Library;c:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;D:\Program files\Delphi Prism\bin;C:\Users\Public\Documents\RAD Studio\6.0\Bpl;C:\Program Files (x86)\clisp-2.49
USERNAME=RX
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 15 Model 104 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 15 model 104 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, mmxext, 3dnow, 3dnowext

Memory: 4k page, physical 4193204k(1154132k free), swap 6292956k(2610544k free)

vm_info: Java HotSpot(TM) Client VM (17.1-b03) for windows-x86 JRE (1.6.0_22-b04), built on Sep 15 2010 00:56:36 by "java_re" with MS VC++ 7.1 (VS2003)

time: Mon Dec 06 15:45:17 2010
elapsed time: 3464 seconds

