#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d0b6ae0, pid=5340, tid=1288
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [awt.dll+0xb6ae0]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x047a3400):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=1288, stack(0x04c40000,0x04c90000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x04c8f878, EBX=0x047ae198, ECX=0x0000002a, EDX=0x000000c0
ESP=0x04c8f860, EBP=0x761b1450, ESI=0x00000000, EDI=0x000000c0
EIP=0x6d0b6ae0, EFLAGS=0x00010216

Top of Stack: (sp=0x04c8f860)
0x04c8f860:   04c8f878 00001000 00000000 047adf78
0x04c8f870:   00000001 04c8f868 04c8f86c 6d0ae4bd
0x04c8f880:   00000000 00000000 047adf78 6d0ae58a
0x04c8f890:   00000000 047adf78 00000001 6d0ae68e
0x04c8f8a0:   047adf78 6d0637c2 02123a40 00000000
0x04c8f8b0:   6d0b05c0 00000001 6d102f50 6d102938
0x04c8f8c0:   02123a40 6d0b19e2 6d102f48 6d0b1bc9
0x04c8f8d0:   6d09a453 00000000 00000508 00000000 

Instructions: (pc=0x6d0b6ae0)
0x6d0b6ad0:   05 00 20 00 00 50 c1 e2 05 8d 44 24 14 50 8b fa
0x6d0b6ae0:   8b 16 57 c1 e1 05 51 56 ff 52 2c 85 c0 0f 8c 93 


Stack: [0x04c40000,0x04c90000],  sp=0x04c8f860,  free space=13e04c8f344k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0xb6ae0]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+77
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x07708000 JavaThread "Thread-1" daemon [_thread_in_native, id=6980, stack(0x07370000,0x073c0000)]
  0x047efc00 JavaThread "TimerQueue" daemon [_thread_blocked, id=296, stack(0x07480000,0x074d0000)]
  0x02279c00 JavaThread "DestroyJavaVM" [_thread_blocked, id=1424, stack(0x001f0000,0x00240000)]
  0x047a3c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5584, stack(0x04cd0000,0x04d20000)]
=>0x047a3400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1288, stack(0x04c40000,0x04c90000)]
  0x047a2c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=5600, stack(0x04bb0000,0x04c00000)]
  0x047a0800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1788, stack(0x04b20000,0x04b70000)]
  0x02131c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4992, stack(0x045e0000,0x04630000)]
  0x02128800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3256, stack(0x04550000,0x045a0000)]
  0x02127400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1576, stack(0x044c0000,0x04510000)]
  0x02124400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4484, stack(0x04430000,0x04480000)]
  0x020e2400 JavaThread "Finalizer" daemon [_thread_blocked, id=3192, stack(0x043a0000,0x043f0000)]
  0x020e1000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5496, stack(0x04310000,0x04360000)]

Other Threads:
  0x020dfc00 VMThread [stack: 0x04280000,0x042d0000] [id=5800]
  0x02133800 WatcherThread [stack: 0x04670000,0x046c0000] [id=1568]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4928K, used 2869K [0x24170000, 0x246c0000, 0x296c0000)
  eden space 4416K,  56% used [0x24170000, 0x243e29c8, 0x245c0000)
  from space 512K,  70% used [0x245c0000, 0x2461ac18, 0x24640000)
  to   space 512K,   0% used [0x24640000, 0x24640000, 0x246c0000)
 tenured generation   total 10944K, used 6189K [0x296c0000, 0x2a170000, 0x34170000)
   the space 10944K,  56% used [0x296c0000, 0x29ccb658, 0x29ccb800, 0x2a170000)
 compacting perm gen  total 12288K, used 3020K [0x34170000, 0x34d70000, 0x38170000)
   the space 12288K,  24% used [0x34170000, 0x34463318, 0x34463400, 0x34d70000)
    ro space 10240K,  51% used [0x38170000, 0x3869ae00, 0x3869ae00, 0x38b70000)
    rw space 12288K,  54% used [0x38b70000, 0x392072d8, 0x39207400, 0x39770000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\Java\jre6\bin\javaw.exe
0x77320000 - 0x774a0000 	C:\Windows\SysWOW64\ntdll.dll
0x761a0000 - 0x762a0000 	C:\Windows\syswow64\kernel32.dll
0x76bb0000 - 0x76bf6000 	C:\Windows\syswow64\KERNELBASE.dll
0x74ef0000 - 0x74f90000 	C:\Windows\syswow64\ADVAPI32.dll
0x769e0000 - 0x76a8c000 	C:\Windows\syswow64\msvcrt.dll
0x76690000 - 0x766a9000 	C:\Windows\SysWOW64\sechost.dll
0x76e30000 - 0x76f20000 	C:\Windows\syswow64\RPCRT4.dll
0x74e90000 - 0x74ef0000 	C:\Windows\syswow64\SspiCli.dll
0x74e80000 - 0x74e8c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x76cd0000 - 0x76dd0000 	C:\Windows\syswow64\USER32.dll
0x76540000 - 0x765d0000 	C:\Windows\syswow64\GDI32.dll
0x772f0000 - 0x772fa000 	C:\Windows\syswow64\LPK.dll
0x76940000 - 0x769dd000 	C:\Windows\syswow64\USP10.dll
0x76a90000 - 0x76af0000 	C:\Windows\system32\IMM32.DLL
0x76c00000 - 0x76ccc000 	C:\Windows\syswow64\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\Java\jre6\bin\msvcr71.dll
0x6d800000 - 0x6da97000 	C:\Program Files (x86)\Java\jre6\bin\client\jvm.dll
0x73900000 - 0x73932000 	C:\Windows\system32\WINMM.dll
0x736a0000 - 0x736eb000 	C:\Windows\system32\apphelp.dll
0x6d7b0000 - 0x6d7bc000 	C:\Program Files (x86)\Java\jre6\bin\verify.dll
0x6d330000 - 0x6d34f000 	C:\Program Files (x86)\Java\jre6\bin\java.dll
0x6d290000 - 0x6d298000 	C:\Program Files (x86)\Java\jre6\bin\hpi.dll
0x75c90000 - 0x75c95000 	C:\Windows\syswow64\PSAPI.DLL
0x6d7f0000 - 0x6d7ff000 	C:\Program Files (x86)\Java\jre6\bin\zip.dll
0x6d000000 - 0x6d14a000 	C:\Program Files (x86)\Java\jre6\bin\awt.dll
0x73a50000 - 0x73aa1000 	C:\Windows\system32\WINSPOOL.DRV
0x763e0000 - 0x7653c000 	C:\Windows\syswow64\ole32.dll
0x73500000 - 0x7369e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\COMCTL32.dll
0x75f40000 - 0x75f97000 	C:\Windows\syswow64\SHLWAPI.dll
0x74600000 - 0x74613000 	C:\Windows\system32\DWMAPI.DLL
0x72980000 - 0x72a00000 	C:\Windows\system32\uxtheme.dll
0x6d230000 - 0x6d284000 	C:\Program Files (x86)\Java\jre6\bin\fontmanager.dll
0x6e0b0000 - 0x6e273000 	C:\Windows\system32\d3d9.dll
0x738f0000 - 0x738f9000 	C:\Windows\system32\VERSION.dll
0x6fee0000 - 0x6fee6000 	C:\Windows\system32\d3d8thk.dll
0x04e50000 - 0x055ac000 	C:\Windows\system32\nvd3dum.dll
0x6e280000 - 0x6e2a5000 	C:\Windows\system32\powrprof.dll
0x76000000 - 0x7619d000 	C:\Windows\syswow64\SETUPAPI.dll
0x75dd0000 - 0x75df7000 	C:\Windows\syswow64\CFGMGR32.dll
0x76af0000 - 0x76b7f000 	C:\Windows\syswow64\OLEAUT32.dll
0x74f90000 - 0x74fa2000 	C:\Windows\syswow64\DEVOBJ.dll
0x75040000 - 0x75c89000 	C:\Windows\syswow64\shell32.dll
0x6d610000 - 0x6d623000 	C:\Program Files (x86)\Java\jre6\bin\net.dll
0x75f00000 - 0x75f35000 	C:\Windows\syswow64\WS2_32.dll
0x75fa0000 - 0x75fa6000 	C:\Windows\syswow64\NSI.dll
0x720a0000 - 0x720dc000 	C:\Windows\system32\mswsock.dll
0x72080000 - 0x72086000 	C:\Windows\System32\wship6.dll
0x6d630000 - 0x6d639000 	C:\Program Files (x86)\Java\jre6\bin\nio.dll
0x72090000 - 0x72095000 	C:\Windows\System32\wshtcpip.dll
0x72030000 - 0x72074000 	C:\Windows\system32\DNSAPI.dll
0x73950000 - 0x7396c000 	C:\Windows\system32\IPHLPAPI.DLL
0x73940000 - 0x73947000 	C:\Windows\system32\WINNSI.DLL
0x72020000 - 0x72026000 	C:\Windows\system32\rasadhlp.dll
0x6e770000 - 0x6e7a8000 	C:\Windows\System32\fwpuclnt.dll
0x74fb0000 - 0x75033000 	C:\Windows\syswow64\CLBCatQ.DLL
0x73400000 - 0x734f5000 	C:\Windows\system32\propsys.dll
0x73800000 - 0x73821000 	C:\Windows\system32\ntmarta.dll
0x75fb0000 - 0x75ff5000 	C:\Windows\syswow64\WLDAP32.dll
0x6e430000 - 0x6e5c8000 	C:\Windows\system32\NetworkExplorer.dll
0x6c260000 - 0x6c28e000 	C:\Windows\System32\shdocvw.dll
0x72780000 - 0x7278b000 	C:\Windows\system32\profapi.dll
0x72dd0000 - 0x72dda000 	C:\Windows\system32\slc.dll
0x742e0000 - 0x742f2000 	C:\Windows\system32\MPR.dll
0x10000000 - 0x10013000 	C:\Program Files (x86)\Common Files\Adobe\Adobe Drive CS4\AdobeDriveCS4_NP.dll
0x70120000 - 0x70128000 	C:\Windows\System32\drprov.dll
0x733b0000 - 0x733d9000 	C:\Windows\System32\WINSTA.dll
0x6e7b0000 - 0x6e7c4000 	C:\Windows\System32\ntlanman.dll
0x6fec0000 - 0x6fed6000 	C:\Windows\System32\davclnt.dll
0x6e760000 - 0x6e768000 	C:\Windows\System32\DAVHLPR.dll
0x73830000 - 0x7383f000 	C:\Windows\system32\wkscli.dll
0x73300000 - 0x7330b000 	C:\Windows\system32\cscapi.dll
0x73860000 - 0x73869000 	C:\Windows\system32\netutils.dll
0x6e6d0000 - 0x6e759000 	C:\Windows\system32\PortableDeviceApi.dll
0x76b80000 - 0x76bad000 	C:\Windows\syswow64\WINTRUST.dll
0x75cb0000 - 0x75dcc000 	C:\Windows\syswow64\CRYPT32.dll
0x76650000 - 0x7665c000 	C:\Windows\syswow64\MSASN1.dll
0x6e620000 - 0x6e642000 	C:\Windows\system32\EhStorAPI.dll
0x733f0000 - 0x733f9000 	C:\Windows\system32\LINKINFO.dll
0x6d1a0000 - 0x6d1c3000 	C:\Program Files (x86)\Java\jre6\bin\dcpr.dll
0x72800000 - 0x72807000 	C:\Windows\system32\msiltcfg.dll
0x723c0000 - 0x72600000 	C:\Windows\system32\msi.dll
0x732e0000 - 0x732e3000 	C:\Windows\SysWOW64\SFC.DLL
0x732d0000 - 0x732dd000 	C:\Windows\system32\sfc_os.DLL

VM Arguments:
jvm_args: -Djava.library.path=D:\Documents\M-Business Important\ICTV-Tool\COMPILING\MSS -Dfile.encoding=Cp1251 
java_command: base_gui.Launcher
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files (x86)/Java/jre6/bin/client;C:/Program Files (x86)/Java/jre6/bin;D:\Program files\CodeGear\RAD Studio\6.0\bin;C:\Users\Public\Documents\RAD Studio\6.0\Bpl;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\TC UP\PLUGINS\Library;c:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;D:\Program files\Delphi Prism\bin;D:\Program files\Delphi Prism\bin;C:\Users\Public\Documents\RAD Studio\6.0\Bpl
USERNAME=RX
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 15 Model 104 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 15 model 104 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, mmxext, 3dnow, 3dnowext

Memory: 4k page, physical 4193204k(2237056k free), swap 8384512k(5893876k free)

vm_info: Java HotSpot(TM) Client VM (16.3-b01) for windows-x86 JRE (1.6.0_20-b02), built on Apr 12 2010 13:52:23 by "java_re" with MS VC++ 7.1 (VS2003)

time: Fri Sep 10 18:29:15 2010
elapsed time: 11876 seconds

